; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
009918  4b00              LDR      r3,|L10.39196|
00991a  e009              B        |L10.39216|
                  |L10.39196|
                          DCD      g_st_app_splitter_dev
                  |L10.39200|
                          DCD      g_stVideo_HDMITx_Timing
                  |L10.39204|
                          DCD      0x005eec00
                  |L10.39208|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L10.39212|
                          DCD      g_u8SplitterDispMapping
                  |L10.39216|
009930  eb030080          ADD      r0,r3,r0,LSL #2
009934  7840              LDRB     r0,[r0,#1]
009936  eb000340          ADD      r3,r0,r0,LSL #1
00993a  eb0300c0          ADD      r0,r3,r0,LSL #3
00993e  eb020040          ADD      r0,r2,r0,LSL #1
009942  8900              LDRH     r0,[r0,#8]
009944  4408              ADD      r0,r0,r1
009946  b281              UXTH     r1,r0
009948  9804              LDR      r0,[sp,#0x10]
00994a  8341              STRH     r1,[r0,#0x1a]
;;;2058   
;;;2059               //addr config
;;;2060               pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_0 = pst_app_splitter_dev->st_dma_addr[1].u32_dma_start_addr_2 + SINGLE_BUF_MEMORY_1080P_SIZE;
00994c  9804              LDR      r0,[sp,#0x10]
00994e  6e80              LDR      r0,[r0,#0x68]
009950  49fe              LDR      r1,|L10.40268|
009952  4401              ADD      r1,r1,r0
009954  9804              LDR      r0,[sp,#0x10]
009956  66c1              STR      r1,[r0,#0x6c]
;;;2061               pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_1 = pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_0 + SINGLE_BUF_MEMORY_1080P_SIZE;
009958  9804              LDR      r0,[sp,#0x10]
00995a  6ec0              LDR      r0,[r0,#0x6c]
00995c  49fb              LDR      r1,|L10.40268|
00995e  4401              ADD      r1,r1,r0
009960  9804              LDR      r0,[sp,#0x10]
009962  6701              STR      r1,[r0,#0x70]
;;;2062               pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_2 = pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_1 + SINGLE_BUF_MEMORY_1080P_SIZE;
009964  9804              LDR      r0,[sp,#0x10]
009966  6f00              LDR      r0,[r0,#0x70]
009968  49f8              LDR      r1,|L10.40268|
00996a  4401              ADD      r1,r1,r0
00996c  9804              LDR      r0,[sp,#0x10]
00996e  6741              STR      r1,[r0,#0x74]
;;;2063   
;;;2064   
;;;2065               pst_app_splitter_dev->st_scale_size[3].tInSize.u16_h = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][3]].u16_hactive;
009970  9803              LDR      r0,[sp,#0xc]
009972  eb000140          ADD      r1,r0,r0,LSL #1
009976  eb0100c0          ADD      r0,r1,r0,LSL #3
00997a  49f5              LDR      r1,|L10.40272|
00997c  eb0101c0          ADD      r1,r1,r0,LSL #3
009980  4af4              LDR      r2,|L10.40276|
009982  9803              LDR      r0,[sp,#0xc]
009984  eb020080          ADD      r0,r2,r0,LSL #2
009988  78c0              LDRB     r0,[r0,#3]
00998a  eb000240          ADD      r2,r0,r0,LSL #1
00998e  eb0200c0          ADD      r0,r2,r0,LSL #3
009992  eb010040          ADD      r0,r1,r0,LSL #1
009996  88c1              LDRH     r1,[r0,#6]
009998  9804              LDR      r0,[sp,#0x10]
00999a  f8a01048          STRH     r1,[r0,#0x48]
;;;2066               pst_app_splitter_dev->st_scale_size[3].tInSize.u16_v = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][3]].u16_vactive;
00999e  9803              LDR      r0,[sp,#0xc]
0099a0  eb000140          ADD      r1,r0,r0,LSL #1
0099a4  eb0100c0          ADD      r0,r1,r0,LSL #3
0099a8  49e9              LDR      r1,|L10.40272|
0099aa  eb0101c0          ADD      r1,r1,r0,LSL #3
0099ae  4ae9              LDR      r2,|L10.40276|
0099b0  9803              LDR      r0,[sp,#0xc]
0099b2  eb020080          ADD      r0,r2,r0,LSL #2
0099b6  78c0              LDRB     r0,[r0,#3]
0099b8  eb000240          ADD      r2,r0,r0,LSL #1
0099bc  eb0200c0          ADD      r0,r2,r0,LSL #3
0099c0  eb010040          ADD      r0,r1,r0,LSL #1
0099c4  8901              LDRH     r1,[r0,#8]
0099c6  9804              LDR      r0,[sp,#0x10]
0099c8  f8a0104a          STRH     r1,[r0,#0x4a]
;;;2067               pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_h = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3;
0099cc  9803              LDR      r0,[sp,#0xc]
0099ce  eb000140          ADD      r1,r0,r0,LSL #1
0099d2  eb0100c0          ADD      r0,r1,r0,LSL #3
0099d6  49e0              LDR      r1,|L10.40280|
0099d8  eb0101c0          ADD      r1,r1,r0,LSL #3
0099dc  9803              LDR      r0,[sp,#0xc]
0099de  eb001040          ADD      r0,r0,r0,LSL #5
0099e2  4ade              LDR      r2,|L10.40284|
0099e4  eb020080          ADD      r0,r2,r0,LSL #2
0099e8  7840              LDRB     r0,[r0,#1]
0099ea  eb000240          ADD      r2,r0,r0,LSL #1
0099ee  eb0200c0          ADD      r0,r2,r0,LSL #3
0099f2  eb010040          ADD      r0,r1,r0,LSL #1
0099f6  88c0              LDRH     r0,[r0,#6]
0099f8  2103              MOVS     r1,#3
0099fa  fb90f0f1          SDIV     r0,r0,r1
0099fe  b281              UXTH     r1,r0
009a00  9804              LDR      r0,[sp,#0x10]
009a02  f8a0104c          STRH     r1,[r0,#0x4c]
;;;2068               pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_v = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive;
009a06  9803              LDR      r0,[sp,#0xc]
009a08  eb000140          ADD      r1,r0,r0,LSL #1
009a0c  eb0100c0          ADD      r0,r1,r0,LSL #3
009a10  49d1              LDR      r1,|L10.40280|
009a12  eb0101c0          ADD      r1,r1,r0,LSL #3
009a16  9803              LDR      r0,[sp,#0xc]
009a18  eb001040          ADD      r0,r0,r0,LSL #5
009a1c  4acf              LDR      r2,|L10.40284|
009a1e  eb020080          ADD      r0,r2,r0,LSL #2
009a22  7840              LDRB     r0,[r0,#1]
009a24  eb000240          ADD      r2,r0,r0,LSL #1
009a28  eb0200c0          ADD      r0,r2,r0,LSL #3
009a2c  eb010040          ADD      r0,r1,r0,LSL #1
009a30  8901              LDRH     r1,[r0,#8]
009a32  9804              LDR      r0,[sp,#0x10]
009a34  f8a0104e          STRH     r1,[r0,#0x4e]
;;;2069               pst_app_splitter_dev->st_scale_size[3].tMemSize.u16_h = return_minof_three(pst_app_splitter_dev->st_scale_size[3].tInSize.u16_h, pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_h, MEMORY_1080P_H_SIZE_MAX);
009a38  9804              LDR      r0,[sp,#0x10]
009a3a  f8b0104c          LDRH     r1,[r0,#0x4c]
009a3e  9102              STR      r1,[sp,#8]
009a40  f8b01048          LDRH     r1,[r0,#0x48]
009a44  f44f62f0          MOV      r2,#0x780
009a48  9101              STR      r1,[sp,#4]
009a4a  e9dd0101          LDRD     r0,r1,[sp,#4]
009a4e  f7fffffe          BL       return_minof_three
009a52  4601              MOV      r1,r0
009a54  9804              LDR      r0,[sp,#0x10]
009a56  f8a01050          STRH     r1,[r0,#0x50]
;;;2070               pst_app_splitter_dev->st_scale_size[3].tMemSize.u16_v = return_minof_three(pst_app_splitter_dev->st_scale_size[3].tInSize.u16_v, pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_v, MEMORY_1080P_V_SIZE_MAX);
009a5a  9804              LDR      r0,[sp,#0x10]
009a5c  f8b0104e          LDRH     r1,[r0,#0x4e]
009a60  9102              STR      r1,[sp,#8]
009a62  f8b0104a          LDRH     r1,[r0,#0x4a]
009a66  f44f6287          MOV      r2,#0x438
009a6a  9101              STR      r1,[sp,#4]
009a6c  e9dd0101          LDRD     r0,r1,[sp,#4]
009a70  f7fffffe          BL       return_minof_three
009a74  4601              MOV      r1,r0
009a76  9804              LDR      r0,[sp,#0x10]
009a78  f8a01052          STRH     r1,[r0,#0x52]
;;;2071   
;;;2072   
;;;2073               pst_app_splitter_dev->st_video_win[3].u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 3 * 2;
009a7c  9803              LDR      r0,[sp,#0xc]
009a7e  eb000140          ADD      r1,r0,r0,LSL #1
009a82  eb0100c0          ADD      r0,r1,r0,LSL #3
009a86  49b4              LDR      r1,|L10.40280|
009a88  eb0101c0          ADD      r1,r1,r0,LSL #3
009a8c  9803              LDR      r0,[sp,#0xc]
009a8e  eb001040          ADD      r0,r0,r0,LSL #5
009a92  4ab2              LDR      r2,|L10.40284|
009a94  eb020080          ADD      r0,r2,r0,LSL #2
009a98  7840              LDRB     r0,[r0,#1]
009a9a  eb000240          ADD      r2,r0,r0,LSL #1
009a9e  eb0200c0          ADD      r0,r2,r0,LSL #3
009aa2  eb010040          ADD      r0,r1,r0,LSL #1
009aa6  88c0              LDRH     r0,[r0,#6]
009aa8  2103              MOVS     r1,#3
009aaa  fb90f1f1          SDIV     r1,r0,r1
009aae  9803              LDR      r0,[sp,#0xc]
009ab0  eb000240          ADD      r2,r0,r0,LSL #1
009ab4  eb0200c0          ADD      r0,r2,r0,LSL #3
009ab8  4aa7              LDR      r2,|L10.40280|
009aba  eb0202c0          ADD      r2,r2,r0,LSL #3
009abe  9803              LDR      r0,[sp,#0xc]
009ac0  eb001040          ADD      r0,r0,r0,LSL #5
009ac4  4ba5              LDR      r3,|L10.40284|
009ac6  eb030080          ADD      r0,r3,r0,LSL #2
009aca  7840              LDRB     r0,[r0,#1]
009acc  eb000340          ADD      r3,r0,r0,LSL #1
009ad0  eb0300c0          ADD      r0,r3,r0,LSL #3
009ad4  eb020040          ADD      r0,r2,r0,LSL #1
009ad8  89c0              LDRH     r0,[r0,#0xe]
009ada  eb000041          ADD      r0,r0,r1,LSL #1
009ade  b281              UXTH     r1,r0
009ae0  9804              LDR      r0,[sp,#0x10]
009ae2  8381              STRH     r1,[r0,#0x1c]
;;;2074               pst_app_splitter_dev->st_video_win[3].u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive;
009ae4  9803              LDR      r0,[sp,#0xc]
009ae6  eb000140          ADD      r1,r0,r0,LSL #1
009aea  eb0100c0          ADD      r0,r1,r0,LSL #3
009aee  499a              LDR      r1,|L10.40280|
009af0  eb0101c0          ADD      r1,r1,r0,LSL #3
009af4  9803              LDR      r0,[sp,#0xc]
009af6  eb001040          ADD      r0,r0,r0,LSL #5
009afa  4a98              LDR      r2,|L10.40284|
009afc  eb020080          ADD      r0,r2,r0,LSL #2
009b00  7840              LDRB     r0,[r0,#1]
009b02  eb000240          ADD      r2,r0,r0,LSL #1
009b06  eb0200c0          ADD      r0,r2,r0,LSL #3
009b0a  eb010040          ADD      r0,r1,r0,LSL #1
009b0e  89c1              LDRH     r1,[r0,#0xe]
009b10  9803              LDR      r0,[sp,#0xc]
009b12  eb000240          ADD      r2,r0,r0,LSL #1
009b16  eb0200c0          ADD      r0,r2,r0,LSL #3
009b1a  4a8f              LDR      r2,|L10.40280|
009b1c  eb0202c0          ADD      r2,r2,r0,LSL #3
009b20  9803              LDR      r0,[sp,#0xc]
009b22  eb001040          ADD      r0,r0,r0,LSL #5
009b26  4b8d              LDR      r3,|L10.40284|
009b28  eb030080          ADD      r0,r3,r0,LSL #2
009b2c  7840              LDRB     r0,[r0,#1]
009b2e  eb000340          ADD      r3,r0,r0,LSL #1
009b32  eb0300c0          ADD      r0,r3,r0,LSL #3
009b36  eb020040          ADD      r0,r2,r0,LSL #1
009b3a  88c0              LDRH     r0,[r0,#6]
009b3c  4408              ADD      r0,r0,r1
009b3e  b281              UXTH     r1,r0
009b40  9804              LDR      r0,[sp,#0x10]
009b42  83c1              STRH     r1,[r0,#0x1e]
;;;2075               pst_app_splitter_dev->st_video_win[3].u16_vde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset;
009b44  9803              LDR      r0,[sp,#0xc]
009b46  eb000140          ADD      r1,r0,r0,LSL #1
009b4a  eb0100c0          ADD      r0,r1,r0,LSL #3
009b4e  4982              LDR      r1,|L10.40280|
009b50  eb0101c0          ADD      r1,r1,r0,LSL #3
009b54  9803              LDR      r0,[sp,#0xc]
009b56  eb001040          ADD      r0,r0,r0,LSL #5
009b5a  4a80              LDR      r2,|L10.40284|
009b5c  eb020080          ADD      r0,r2,r0,LSL #2
009b60  7840              LDRB     r0,[r0,#1]
009b62  eb000240          ADD      r2,r0,r0,LSL #1
009b66  eb0200c0          ADD      r0,r2,r0,LSL #3
009b6a  eb010040          ADD      r0,r1,r0,LSL #1
009b6e  8a01              LDRH     r1,[r0,#0x10]
009b70  9804              LDR      r0,[sp,#0x10]
009b72  8401              STRH     r1,[r0,#0x20]
;;;2076               pst_app_splitter_dev->st_video_win[3].u16_vde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive;
009b74  9803              LDR      r0,[sp,#0xc]
009b76  eb000140          ADD      r1,r0,r0,LSL #1
009b7a  eb0100c0          ADD      r0,r1,r0,LSL #3
009b7e  4976              LDR      r1,|L10.40280|
009b80  eb0101c0          ADD      r1,r1,r0,LSL #3
009b84  9803              LDR      r0,[sp,#0xc]
009b86  eb001040          ADD      r0,r0,r0,LSL #5
009b8a  4a74              LDR      r2,|L10.40284|
009b8c  eb020080          ADD      r0,r2,r0,LSL #2
009b90  7840              LDRB     r0,[r0,#1]
009b92  eb000240          ADD      r2,r0,r0,LSL #1
009b96  eb0200c0          ADD      r0,r2,r0,LSL #3
009b9a  eb010040          ADD      r0,r1,r0,LSL #1
009b9e  8a01              LDRH     r1,[r0,#0x10]
009ba0  9803              LDR      r0,[sp,#0xc]
009ba2  eb000240          ADD      r2,r0,r0,LSL #1
009ba6  eb0200c0          ADD      r0,r2,r0,LSL #3
009baa  4a6b              LDR      r2,|L10.40280|
009bac  eb0202c0          ADD      r2,r2,r0,LSL #3
009bb0  9803              LDR      r0,[sp,#0xc]
009bb2  eb001040          ADD      r0,r0,r0,LSL #5
009bb6  4b69              LDR      r3,|L10.40284|
009bb8  eb030080          ADD      r0,r3,r0,LSL #2
009bbc  7840              LDRB     r0,[r0,#1]
009bbe  eb000340          ADD      r3,r0,r0,LSL #1
009bc2  eb0300c0          ADD      r0,r3,r0,LSL #3
009bc6  eb020040          ADD      r0,r2,r0,LSL #1
009bca  8900              LDRH     r0,[r0,#8]
009bcc  4408              ADD      r0,r0,r1
009bce  b281              UXTH     r1,r0
009bd0  9804              LDR      r0,[sp,#0x10]
009bd2  8441              STRH     r1,[r0,#0x22]
;;;2077   
;;;2078               pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_0 = pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_2 + SINGLE_BUF_MEMORY_1080P_SIZE;
009bd4  9804              LDR      r0,[sp,#0x10]
009bd6  6f40              LDR      r0,[r0,#0x74]
009bd8  495c              LDR      r1,|L10.40268|
009bda  4401              ADD      r1,r1,r0
009bdc  9804              LDR      r0,[sp,#0x10]
009bde  6781              STR      r1,[r0,#0x78]
;;;2079               pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_1 = pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_0 + SINGLE_BUF_MEMORY_1080P_SIZE;
009be0  9804              LDR      r0,[sp,#0x10]
009be2  6f80              LDR      r0,[r0,#0x78]
009be4  4959              LDR      r1,|L10.40268|
009be6  4401              ADD      r1,r1,r0
009be8  9804              LDR      r0,[sp,#0x10]
009bea  67c1              STR      r1,[r0,#0x7c]
;;;2080               pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_2 = pst_app_splitter_dev->st_dma_addr[3].u32_dma_start_addr_1 + SINGLE_BUF_MEMORY_1080P_SIZE;
009bec  9804              LDR      r0,[sp,#0x10]
009bee  6fc0              LDR      r0,[r0,#0x7c]
009bf0  4956              LDR      r1,|L10.40268|
009bf2  4401              ADD      r1,r1,r0
009bf4  9804              LDR      r0,[sp,#0x10]
009bf6  f8c01080          STR      r1,[r0,#0x80]
;;;2081   
;;;2082               app_splitter_vipss_cfg(u8Dev,VIPSS1, pst_app_splitter_dev);
009bfa  2100              MOVS     r1,#0
009bfc  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c00  f7fffffe          BL       app_splitter_vipss_cfg
;;;2083               app_splitter_vipss_cfg(u8Dev,VIPSS2, pst_app_splitter_dev);
009c04  2101              MOVS     r1,#1
009c06  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c0a  f7fffffe          BL       app_splitter_vipss_cfg
;;;2084               app_splitter_vipss_cfg(u8Dev,VIPSS3, pst_app_splitter_dev);
009c0e  2102              MOVS     r1,#2
009c10  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c14  f7fffffe          BL       app_splitter_vipss_cfg
;;;2085               app_splitter_vipss_cfg(u8Dev,VIPSS4, pst_app_splitter_dev);
009c18  2103              MOVS     r1,#3
009c1a  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c1e  f7fffffe          BL       app_splitter_vipss_cfg
;;;2086   
;;;2087   
;;;2088               app_video_vipss_trig(u8Dev,CHANNEL1_without_dsc);
009c22  2102              MOVS     r1,#2
009c24  9803              LDR      r0,[sp,#0xc]
009c26  f7fffffe          BL       app_video_vipss_trig
;;;2089               app_video_vipss_trig(u8Dev,CHANNEL2_without_dsc);
009c2a  2108              MOVS     r1,#8
009c2c  9803              LDR      r0,[sp,#0xc]
009c2e  f7fffffe          BL       app_video_vipss_trig
;;;2090               app_video_vipss_trig(u8Dev,CHANNEL3_without_dsc);
009c32  2120              MOVS     r1,#0x20
009c34  9803              LDR      r0,[sp,#0xc]
009c36  f7fffffe          BL       app_video_vipss_trig
;;;2091               app_video_vipss_trig(u8Dev,CHANNEL4_without_dsc);
009c3a  2180              MOVS     r1,#0x80
009c3c  9803              LDR      r0,[sp,#0xc]
009c3e  f7fffffe          BL       app_video_vipss_trig
;;;2092               mculib_delay_ms(50);
009c42  2032              MOVS     r0,#0x32
009c44  f7fffffe          BL       mculib_delay_ms
;;;2093               app_splitter_vopss_cfg(u8Dev,VOPSS1, pst_app_splitter_dev);
009c48  2100              MOVS     r1,#0
009c4a  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c4e  f7fffffe          BL       app_splitter_vopss_cfg
;;;2094               app_splitter_vopss_cfg(u8Dev,VOPSS2, pst_app_splitter_dev);
009c52  2101              MOVS     r1,#1
009c54  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c58  f7fffffe          BL       app_splitter_vopss_cfg
;;;2095               app_splitter_vopss_cfg(u8Dev,VOPSS3, pst_app_splitter_dev);
009c5c  2102              MOVS     r1,#2
009c5e  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c62  f7fffffe          BL       app_splitter_vopss_cfg
;;;2096               app_splitter_vopss_cfg(u8Dev,VOPSS4, pst_app_splitter_dev);
009c66  2103              MOVS     r1,#3
009c68  e9dd0203          LDRD     r0,r2,[sp,#0xc]
009c6c  f7fffffe          BL       app_splitter_vopss_cfg
;;;2097   
;;;2098               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer7_src_sel = g_u8_mixer_layer_src[0];
009c70  483b              LDR      r0,|L10.40288|
009c72  7801              LDRB     r1,[r0,#0]  ; g_u8_mixer_layer_src
009c74  9803              LDR      r0,[sp,#0xc]
009c76  eb000040          ADD      r0,r0,r0,LSL #1
009c7a  4a3a              LDR      r2,|L10.40292|
009c7c  eb021040          ADD      r0,r2,r0,LSL #5
009c80  6840              LDR      r0,[r0,#4]
009c82  71c1              STRB     r1,[r0,#7]
;;;2099               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer6_src_sel = g_u8_mixer_layer_src[1];
009c84  4836              LDR      r0,|L10.40288|
009c86  7841              LDRB     r1,[r0,#1]  ; g_u8_mixer_layer_src
009c88  9803              LDR      r0,[sp,#0xc]
009c8a  eb000040          ADD      r0,r0,r0,LSL #1
009c8e  eb021040          ADD      r0,r2,r0,LSL #5
009c92  6840              LDR      r0,[r0,#4]
009c94  7181              STRB     r1,[r0,#6]
;;;2100               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer5_src_sel = g_u8_mixer_layer_src[2];
009c96  4832              LDR      r0,|L10.40288|
009c98  7881              LDRB     r1,[r0,#2]  ; g_u8_mixer_layer_src
009c9a  9803              LDR      r0,[sp,#0xc]
009c9c  eb000040          ADD      r0,r0,r0,LSL #1
009ca0  eb021040          ADD      r0,r2,r0,LSL #5
009ca4  6840              LDR      r0,[r0,#4]
009ca6  7141              STRB     r1,[r0,#5]
;;;2101               g_st_video_mixer_dev[u8Dev][VIDEO_MIXER_1].pst_layer_sel->u8_layer4_src_sel = g_u8_mixer_layer_src[3];
009ca8  482d              LDR      r0,|L10.40288|
009caa  78c1              LDRB     r1,[r0,#3]  ; g_u8_mixer_layer_src
009cac  9803              LDR      r0,[sp,#0xc]
009cae  eb000040          ADD      r0,r0,r0,LSL #1
009cb2  eb021040          ADD      r0,r2,r0,LSL #5
009cb6  6840              LDR      r0,[r0,#4]
009cb8  7101              STRB     r1,[r0,#4]
;;;2102               _splitter_video_unfreeze(u8Dev);
009cba  9803              LDR      r0,[sp,#0xc]
009cbc  f7fffffe          BL       _splitter_video_unfreeze
;;;2103               //audio cfg
;;;2104               g_u8_vipss_audio_src[u8Dev] = 0;
009cc0  2100              MOVS     r1,#0
009cc2  4a29              LDR      r2,|L10.40296|
009cc4  9803              LDR      r0,[sp,#0xc]
009cc6  5411              STRB     r1,[r2,r0]
;;;2105               g_u8_splitter_audio_src[u8Dev] = g_u8SplitterDispMapping[u8Dev][0];
009cc8  4922              LDR      r1,|L10.40276|
009cca  9803              LDR      r0,[sp,#0xc]
009ccc  f8111020          LDRB     r1,[r1,r0,LSL #2]
009cd0  4a26              LDR      r2,|L10.40300|
009cd2  5411              STRB     r1,[r2,r0]
;;;2106               app_tx_audio_cfg(u8Dev,g_u8_splitter_audio_src[u8Dev], pst_app_splitter_dev->u8_dst_sel);
009cd4  9804              LDR      r0,[sp,#0x10]
009cd6  7841              LDRB     r1,[r0,#1]
009cd8  9102              STR      r1,[sp,#8]
009cda  4611              MOV      r1,r2
009cdc  9803              LDR      r0,[sp,#0xc]
009cde  5c09              LDRB     r1,[r1,r0]
009ce0  9101              STR      r1,[sp,#4]
009ce2  9a02              LDR      r2,[sp,#8]
009ce4  f7fffffe          BL       app_tx_audio_cfg
