; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
;;;975    			if(u8_v_border_fusion_t[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
002a52  e023              B        |L3.10908|
                  |L3.10836|
                          DCD      u8_v_border_fusion_b
                  |L3.10840|
                          DCD      u8_h_border_fusion_l
                  |L3.10844|
                          DCD      u8_h_border_fusion_r
                  |L3.10848|
                          DCD      u8_v_border_fusion_t
                  |L3.10852|
                          DCD      g_u8_mixer_layer_src
                  |L3.10856|
002a68  5b494e46          DCB      "[INFO] MS1826 mode is SPLICER_MODE_3X1.\r\n",0
002a6c  4f5d204d
002a70  53313832
002a74  36206d6f
002a78  64652069
002a7c  73205350
002a80  4c494345
002a84  525f4d4f
002a88  44455f33
002a8c  58312e0d
002a90  0a00    
002a92  00                DCB      0
002a93  00                DCB      0
                  |L3.10900|
                          DCD      g_u16_splicer_memsize_min
                  |L3.10904|
                          DCD      g_u8_splicer_vipss_sel
                  |L3.10908|
002a9c  9804              LDR      r0,[sp,#0x10]
002a9e  8940              LDRH     r0,[r0,#0xa]
002aa0  17c1              ASRS     r1,r0,#31
002aa2  9001              STR      r0,[sp,#4]
002aa4  eb007051          ADD      r0,r0,r1,LSR #29
002aa8  10c0              ASRS     r0,r0,#3
002aaa  49fe              LDR      r1,|L3.11940|
002aac  9002              STR      r0,[sp,#8]
002aae  9803              LDR      r0,[sp,#0xc]
002ab0  eb010080          ADD      r0,r1,r0,LSL #2
002ab4  7840              LDRB     r0,[r0,#1]
002ab6  00c1              LSLS     r1,r0,#3
002ab8  9802              LDR      r0,[sp,#8]
002aba  eb0070d0          ADD      r0,r0,r0,LSR #31
002abe  ebb10f60          CMP      r1,r0,ASR #1
002ac2  dd15              BLE      |L3.10992|
;;;976    				u8_v_border_fusion_t[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002ac4  9804              LDR      r0,[sp,#0x10]
002ac6  8940              LDRH     r0,[r0,#0xa]
002ac8  17c1              ASRS     r1,r0,#31
002aca  9000              STR      r0,[sp,#0]
002acc  eb007051          ADD      r0,r0,r1,LSR #29
002ad0  10c0              ASRS     r0,r0,#3
002ad2  17c1              ASRS     r1,r0,#31
002ad4  9001              STR      r0,[sp,#4]
002ad6  eb007051          ADD      r0,r0,r1,LSR #29
002ada  10c0              ASRS     r0,r0,#3
002adc  9002              STR      r0,[sp,#8]
002ade  eb0070d0          ADD      r0,r0,r0,LSR #31
002ae2  f3c00147          UBFX     r1,r0,#1,#8
002ae6  4aef              LDR      r2,|L3.11940|
002ae8  9803              LDR      r0,[sp,#0xc]
002aea  eb020080          ADD      r0,r2,r0,LSL #2
002aee  7041              STRB     r1,[r0,#1]
                  |L3.10992|
;;;977    			if(u8_v_border_fusion_b[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
002af0  9804              LDR      r0,[sp,#0x10]
002af2  8940              LDRH     r0,[r0,#0xa]
002af4  17c1              ASRS     r1,r0,#31
002af6  9001              STR      r0,[sp,#4]
002af8  eb007051          ADD      r0,r0,r1,LSR #29
002afc  10c0              ASRS     r0,r0,#3
002afe  49ea              LDR      r1,|L3.11944|
002b00  9002              STR      r0,[sp,#8]
002b02  9803              LDR      r0,[sp,#0xc]
002b04  eb010080          ADD      r0,r1,r0,LSL #2
002b08  7840              LDRB     r0,[r0,#1]
002b0a  00c1              LSLS     r1,r0,#3
002b0c  9802              LDR      r0,[sp,#8]
002b0e  eb0070d0          ADD      r0,r0,r0,LSR #31
002b12  ebb10f60          CMP      r1,r0,ASR #1
002b16  dd15              BLE      |L3.11076|
;;;978    				u8_v_border_fusion_b[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002b18  9804              LDR      r0,[sp,#0x10]
002b1a  8940              LDRH     r0,[r0,#0xa]
002b1c  17c1              ASRS     r1,r0,#31
002b1e  9000              STR      r0,[sp,#0]
002b20  eb007051          ADD      r0,r0,r1,LSR #29
002b24  10c0              ASRS     r0,r0,#3
002b26  17c1              ASRS     r1,r0,#31
002b28  9001              STR      r0,[sp,#4]
002b2a  eb007051          ADD      r0,r0,r1,LSR #29
002b2e  10c0              ASRS     r0,r0,#3
002b30  9002              STR      r0,[sp,#8]
002b32  eb0070d0          ADD      r0,r0,r0,LSR #31
002b36  f3c00147          UBFX     r1,r0,#1,#8
002b3a  4adb              LDR      r2,|L3.11944|
002b3c  9803              LDR      r0,[sp,#0xc]
002b3e  eb020080          ADD      r0,r2,r0,LSL #2
002b42  7041              STRB     r1,[r0,#1]
                  |L3.11076|
;;;979    
;;;980    			if(u8_h_border_fusion_r[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
002b44  9804              LDR      r0,[sp,#0x10]
002b46  8900              LDRH     r0,[r0,#8]
002b48  17c1              ASRS     r1,r0,#31
002b4a  9001              STR      r0,[sp,#4]
002b4c  eb007051          ADD      r0,r0,r1,LSR #29
002b50  10c0              ASRS     r0,r0,#3
002b52  49d6              LDR      r1,|L3.11948|
002b54  9002              STR      r0,[sp,#8]
002b56  9803              LDR      r0,[sp,#0xc]
002b58  eb010080          ADD      r0,r1,r0,LSL #2
002b5c  7880              LDRB     r0,[r0,#2]
002b5e  00c1              LSLS     r1,r0,#3
002b60  9802              LDR      r0,[sp,#8]
002b62  eb0070d0          ADD      r0,r0,r0,LSR #31
002b66  ebb10f60          CMP      r1,r0,ASR #1
002b6a  dd15              BLE      |L3.11160|
;;;981    				u8_h_border_fusion_r[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
002b6c  9804              LDR      r0,[sp,#0x10]
002b6e  8900              LDRH     r0,[r0,#8]
002b70  17c1              ASRS     r1,r0,#31
002b72  9000              STR      r0,[sp,#0]
002b74  eb007051          ADD      r0,r0,r1,LSR #29
002b78  10c0              ASRS     r0,r0,#3
002b7a  17c1              ASRS     r1,r0,#31
002b7c  9001              STR      r0,[sp,#4]
002b7e  eb007051          ADD      r0,r0,r1,LSR #29
002b82  10c0              ASRS     r0,r0,#3
002b84  9002              STR      r0,[sp,#8]
002b86  eb0070d0          ADD      r0,r0,r0,LSR #31
002b8a  f3c00147          UBFX     r1,r0,#1,#8
002b8e  4ac7              LDR      r2,|L3.11948|
002b90  9803              LDR      r0,[sp,#0xc]
002b92  eb020080          ADD      r0,r2,r0,LSL #2
002b96  7081              STRB     r1,[r0,#2]
                  |L3.11160|
;;;982    			if(u8_h_border_fusion_l[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
002b98  9804              LDR      r0,[sp,#0x10]
002b9a  8900              LDRH     r0,[r0,#8]
002b9c  17c1              ASRS     r1,r0,#31
002b9e  9001              STR      r0,[sp,#4]
002ba0  eb007051          ADD      r0,r0,r1,LSR #29
002ba4  10c0              ASRS     r0,r0,#3
002ba6  49c2              LDR      r1,|L3.11952|
002ba8  9002              STR      r0,[sp,#8]
002baa  9803              LDR      r0,[sp,#0xc]
002bac  eb010080          ADD      r0,r1,r0,LSL #2
002bb0  7880              LDRB     r0,[r0,#2]
002bb2  00c1              LSLS     r1,r0,#3
002bb4  9802              LDR      r0,[sp,#8]
002bb6  eb0070d0          ADD      r0,r0,r0,LSR #31
002bba  ebb10f60          CMP      r1,r0,ASR #1
002bbe  dd15              BLE      |L3.11244|
;;;983    				u8_h_border_fusion_l[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
002bc0  9804              LDR      r0,[sp,#0x10]
002bc2  8900              LDRH     r0,[r0,#8]
002bc4  17c1              ASRS     r1,r0,#31
002bc6  9000              STR      r0,[sp,#0]
002bc8  eb007051          ADD      r0,r0,r1,LSR #29
002bcc  10c0              ASRS     r0,r0,#3
002bce  17c1              ASRS     r1,r0,#31
002bd0  9001              STR      r0,[sp,#4]
002bd2  eb007051          ADD      r0,r0,r1,LSR #29
002bd6  10c0              ASRS     r0,r0,#3
002bd8  9002              STR      r0,[sp,#8]
002bda  eb0070d0          ADD      r0,r0,r0,LSR #31
002bde  f3c00147          UBFX     r1,r0,#1,#8
002be2  4ab3              LDR      r2,|L3.11952|
002be4  9803              LDR      r0,[sp,#0xc]
002be6  eb020080          ADD      r0,r2,r0,LSL #2
002bea  7081              STRB     r1,[r0,#2]
                  |L3.11244|
;;;984    			if(u8_v_border_fusion_t[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
002bec  9804              LDR      r0,[sp,#0x10]
002bee  8940              LDRH     r0,[r0,#0xa]
002bf0  17c1              ASRS     r1,r0,#31
002bf2  9001              STR      r0,[sp,#4]
002bf4  eb007051          ADD      r0,r0,r1,LSR #29
002bf8  10c0              ASRS     r0,r0,#3
002bfa  49aa              LDR      r1,|L3.11940|
002bfc  9002              STR      r0,[sp,#8]
002bfe  9803              LDR      r0,[sp,#0xc]
002c00  eb010080          ADD      r0,r1,r0,LSL #2
002c04  7880              LDRB     r0,[r0,#2]
002c06  00c1              LSLS     r1,r0,#3
002c08  9802              LDR      r0,[sp,#8]
002c0a  eb0070d0          ADD      r0,r0,r0,LSR #31
002c0e  ebb10f60          CMP      r1,r0,ASR #1
002c12  dd15              BLE      |L3.11328|
;;;985    				u8_v_border_fusion_t[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002c14  9804              LDR      r0,[sp,#0x10]
002c16  8940              LDRH     r0,[r0,#0xa]
002c18  17c1              ASRS     r1,r0,#31
002c1a  9000              STR      r0,[sp,#0]
002c1c  eb007051          ADD      r0,r0,r1,LSR #29
002c20  10c0              ASRS     r0,r0,#3
002c22  17c1              ASRS     r1,r0,#31
002c24  9001              STR      r0,[sp,#4]
002c26  eb007051          ADD      r0,r0,r1,LSR #29
002c2a  10c0              ASRS     r0,r0,#3
002c2c  9002              STR      r0,[sp,#8]
002c2e  eb0070d0          ADD      r0,r0,r0,LSR #31
002c32  f3c00147          UBFX     r1,r0,#1,#8
002c36  4a9b              LDR      r2,|L3.11940|
002c38  9803              LDR      r0,[sp,#0xc]
002c3a  eb020080          ADD      r0,r2,r0,LSL #2
002c3e  7081              STRB     r1,[r0,#2]
                  |L3.11328|
;;;986    			if(u8_v_border_fusion_b[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
002c40  9804              LDR      r0,[sp,#0x10]
002c42  8940              LDRH     r0,[r0,#0xa]
002c44  17c1              ASRS     r1,r0,#31
002c46  9001              STR      r0,[sp,#4]
002c48  eb007051          ADD      r0,r0,r1,LSR #29
002c4c  10c0              ASRS     r0,r0,#3
002c4e  4996              LDR      r1,|L3.11944|
002c50  9002              STR      r0,[sp,#8]
002c52  9803              LDR      r0,[sp,#0xc]
002c54  eb010080          ADD      r0,r1,r0,LSL #2
002c58  7880              LDRB     r0,[r0,#2]
002c5a  00c1              LSLS     r1,r0,#3
002c5c  9802              LDR      r0,[sp,#8]
002c5e  eb0070d0          ADD      r0,r0,r0,LSR #31
002c62  ebb10f60          CMP      r1,r0,ASR #1
002c66  dd15              BLE      |L3.11412|
;;;987    				u8_v_border_fusion_b[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002c68  9804              LDR      r0,[sp,#0x10]
002c6a  8940              LDRH     r0,[r0,#0xa]
002c6c  17c1              ASRS     r1,r0,#31
002c6e  9000              STR      r0,[sp,#0]
002c70  eb007051          ADD      r0,r0,r1,LSR #29
002c74  10c0              ASRS     r0,r0,#3
002c76  17c1              ASRS     r1,r0,#31
002c78  9001              STR      r0,[sp,#4]
002c7a  eb007051          ADD      r0,r0,r1,LSR #29
002c7e  10c0              ASRS     r0,r0,#3
002c80  9002              STR      r0,[sp,#8]
002c82  eb0070d0          ADD      r0,r0,r0,LSR #31
002c86  f3c00147          UBFX     r1,r0,#1,#8
002c8a  4a87              LDR      r2,|L3.11944|
002c8c  9803              LDR      r0,[sp,#0xc]
002c8e  eb020080          ADD      r0,r2,r0,LSL #2
002c92  7081              STRB     r1,[r0,#2]
                  |L3.11412|
;;;988    
;;;989    			if(u8_h_border_fusion_r[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
002c94  9804              LDR      r0,[sp,#0x10]
002c96  8900              LDRH     r0,[r0,#8]
002c98  17c1              ASRS     r1,r0,#31
002c9a  9001              STR      r0,[sp,#4]
002c9c  eb007051          ADD      r0,r0,r1,LSR #29
002ca0  10c0              ASRS     r0,r0,#3
002ca2  4982              LDR      r1,|L3.11948|
002ca4  9002              STR      r0,[sp,#8]
002ca6  9803              LDR      r0,[sp,#0xc]
002ca8  eb010080          ADD      r0,r1,r0,LSL #2
002cac  78c0              LDRB     r0,[r0,#3]
002cae  00c1              LSLS     r1,r0,#3
002cb0  9802              LDR      r0,[sp,#8]
002cb2  eb0070d0          ADD      r0,r0,r0,LSR #31
002cb6  ebb10f60          CMP      r1,r0,ASR #1
002cba  dd15              BLE      |L3.11496|
;;;990    				u8_h_border_fusion_r[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
002cbc  9804              LDR      r0,[sp,#0x10]
002cbe  8900              LDRH     r0,[r0,#8]
002cc0  17c1              ASRS     r1,r0,#31
002cc2  9000              STR      r0,[sp,#0]
002cc4  eb007051          ADD      r0,r0,r1,LSR #29
002cc8  10c0              ASRS     r0,r0,#3
002cca  17c1              ASRS     r1,r0,#31
002ccc  9001              STR      r0,[sp,#4]
002cce  eb007051          ADD      r0,r0,r1,LSR #29
002cd2  10c0              ASRS     r0,r0,#3
002cd4  9002              STR      r0,[sp,#8]
002cd6  eb0070d0          ADD      r0,r0,r0,LSR #31
002cda  f3c00147          UBFX     r1,r0,#1,#8
002cde  4a73              LDR      r2,|L3.11948|
002ce0  9803              LDR      r0,[sp,#0xc]
002ce2  eb020080          ADD      r0,r2,r0,LSL #2
002ce6  70c1              STRB     r1,[r0,#3]
                  |L3.11496|
;;;991    			if(u8_h_border_fusion_l[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
002ce8  9804              LDR      r0,[sp,#0x10]
002cea  8900              LDRH     r0,[r0,#8]
002cec  17c1              ASRS     r1,r0,#31
002cee  9001              STR      r0,[sp,#4]
002cf0  eb007051          ADD      r0,r0,r1,LSR #29
002cf4  10c0              ASRS     r0,r0,#3
002cf6  496e              LDR      r1,|L3.11952|
002cf8  9002              STR      r0,[sp,#8]
002cfa  9803              LDR      r0,[sp,#0xc]
002cfc  eb010080          ADD      r0,r1,r0,LSL #2
002d00  78c0              LDRB     r0,[r0,#3]
002d02  00c1              LSLS     r1,r0,#3
002d04  9802              LDR      r0,[sp,#8]
002d06  eb0070d0          ADD      r0,r0,r0,LSR #31
002d0a  ebb10f60          CMP      r1,r0,ASR #1
002d0e  dd15              BLE      |L3.11580|
;;;992    				u8_h_border_fusion_l[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
002d10  9804              LDR      r0,[sp,#0x10]
002d12  8900              LDRH     r0,[r0,#8]
002d14  17c1              ASRS     r1,r0,#31
002d16  9000              STR      r0,[sp,#0]
002d18  eb007051          ADD      r0,r0,r1,LSR #29
002d1c  10c0              ASRS     r0,r0,#3
002d1e  17c1              ASRS     r1,r0,#31
002d20  9001              STR      r0,[sp,#4]
002d22  eb007051          ADD      r0,r0,r1,LSR #29
002d26  10c0              ASRS     r0,r0,#3
002d28  9002              STR      r0,[sp,#8]
002d2a  eb0070d0          ADD      r0,r0,r0,LSR #31
002d2e  f3c00147          UBFX     r1,r0,#1,#8
002d32  4a5f              LDR      r2,|L3.11952|
002d34  9803              LDR      r0,[sp,#0xc]
002d36  eb020080          ADD      r0,r2,r0,LSL #2
002d3a  70c1              STRB     r1,[r0,#3]
                  |L3.11580|
;;;993    			if(u8_v_border_fusion_t[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
002d3c  9804              LDR      r0,[sp,#0x10]
002d3e  8940              LDRH     r0,[r0,#0xa]
002d40  17c1              ASRS     r1,r0,#31
002d42  9001              STR      r0,[sp,#4]
002d44  eb007051          ADD      r0,r0,r1,LSR #29
002d48  10c0              ASRS     r0,r0,#3
002d4a  4956              LDR      r1,|L3.11940|
002d4c  9002              STR      r0,[sp,#8]
002d4e  9803              LDR      r0,[sp,#0xc]
002d50  eb010080          ADD      r0,r1,r0,LSL #2
002d54  78c0              LDRB     r0,[r0,#3]
002d56  00c1              LSLS     r1,r0,#3
002d58  9802              LDR      r0,[sp,#8]
002d5a  eb0070d0          ADD      r0,r0,r0,LSR #31
002d5e  ebb10f60          CMP      r1,r0,ASR #1
002d62  dd15              BLE      |L3.11664|
;;;994    				u8_v_border_fusion_t[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002d64  9804              LDR      r0,[sp,#0x10]
002d66  8940              LDRH     r0,[r0,#0xa]
002d68  17c1              ASRS     r1,r0,#31
002d6a  9000              STR      r0,[sp,#0]
002d6c  eb007051          ADD      r0,r0,r1,LSR #29
002d70  10c0              ASRS     r0,r0,#3
002d72  17c1              ASRS     r1,r0,#31
002d74  9001              STR      r0,[sp,#4]
002d76  eb007051          ADD      r0,r0,r1,LSR #29
002d7a  10c0              ASRS     r0,r0,#3
002d7c  9002              STR      r0,[sp,#8]
002d7e  eb0070d0          ADD      r0,r0,r0,LSR #31
002d82  f3c00147          UBFX     r1,r0,#1,#8
002d86  4a47              LDR      r2,|L3.11940|
002d88  9803              LDR      r0,[sp,#0xc]
002d8a  eb020080          ADD      r0,r2,r0,LSL #2
002d8e  70c1              STRB     r1,[r0,#3]
                  |L3.11664|
;;;995    			if(u8_v_border_fusion_b[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
002d90  9804              LDR      r0,[sp,#0x10]
002d92  8940              LDRH     r0,[r0,#0xa]
002d94  17c1              ASRS     r1,r0,#31
002d96  9001              STR      r0,[sp,#4]
002d98  eb007051          ADD      r0,r0,r1,LSR #29
002d9c  10c0              ASRS     r0,r0,#3
002d9e  4942              LDR      r1,|L3.11944|
002da0  9002              STR      r0,[sp,#8]
002da2  9803              LDR      r0,[sp,#0xc]
002da4  eb010080          ADD      r0,r1,r0,LSL #2
002da8  78c0              LDRB     r0,[r0,#3]
002daa  00c1              LSLS     r1,r0,#3
002dac  9802              LDR      r0,[sp,#8]
002dae  eb0070d0          ADD      r0,r0,r0,LSR #31
002db2  ebb10f60          CMP      r1,r0,ASR #1
002db6  dd15              BLE      |L3.11748|
;;;996    				u8_v_border_fusion_b[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
002db8  9804              LDR      r0,[sp,#0x10]
002dba  8940              LDRH     r0,[r0,#0xa]
002dbc  17c1              ASRS     r1,r0,#31
002dbe  9000              STR      r0,[sp,#0]
002dc0  eb007051          ADD      r0,r0,r1,LSR #29
002dc4  10c0              ASRS     r0,r0,#3
002dc6  17c1              ASRS     r1,r0,#31
002dc8  9001              STR      r0,[sp,#4]
002dca  eb007051          ADD      r0,r0,r1,LSR #29
002dce  10c0              ASRS     r0,r0,#3
002dd0  9002              STR      r0,[sp,#8]
002dd2  eb0070d0          ADD      r0,r0,r0,LSR #31
002dd6  f3c00147          UBFX     r1,r0,#1,#8
002dda  4a33              LDR      r2,|L3.11944|
002ddc  9803              LDR      r0,[sp,#0xc]
002dde  eb020080          ADD      r0,r2,r0,LSL #2
002de2  70c1              STRB     r1,[r0,#3]
                  |L3.11748|
;;;997    
;;;998    			pst_app_splicer_dev->st_winborder[0].left = u8_h_border_fusion_l[u8Dev][0] * 8;
002de4  4932              LDR      r1,|L3.11952|
002de6  9803              LDR      r0,[sp,#0xc]
002de8  f8110020          LDRB     r0,[r1,r0,LSL #2]
002dec  00c1              LSLS     r1,r0,#3
002dee  9804              LDR      r0,[sp,#0x10]
002df0  8381              STRH     r1,[r0,#0x1c]
;;;999    			pst_app_splicer_dev->st_winborder[0].right = pst_app_splicer_dev->tSdn_MemSize.u16_h - u8_h_border_fusion_r[u8Dev][0] * 8;
002df2  9804              LDR      r0,[sp,#0x10]
002df4  8901              LDRH     r1,[r0,#8]
002df6  4a2d              LDR      r2,|L3.11948|
002df8  9803              LDR      r0,[sp,#0xc]
002dfa  f8120020          LDRB     r0,[r2,r0,LSL #2]
002dfe  eba100c0          SUB      r0,r1,r0,LSL #3
002e02  b201              SXTH     r1,r0
002e04  9804              LDR      r0,[sp,#0x10]
002e06  83c1              STRH     r1,[r0,#0x1e]
;;;1000   			pst_app_splicer_dev->st_winborder[0].top = u8_v_border_fusion_t[u8Dev][0] * 8;
002e08  4926              LDR      r1,|L3.11940|
002e0a  9803              LDR      r0,[sp,#0xc]
002e0c  f8110020          LDRB     r0,[r1,r0,LSL #2]
002e10  00c1              LSLS     r1,r0,#3
002e12  9804              LDR      r0,[sp,#0x10]
002e14  8301              STRH     r1,[r0,#0x18]
;;;1001   			pst_app_splicer_dev->st_winborder[0].bottom = pst_app_splicer_dev->tSdn_MemSize.u16_v / 4 - u8_v_border_fusion_b[u8Dev][0] * 8;
002e16  9804              LDR      r0,[sp,#0x10]
002e18  8940              LDRH     r0,[r0,#0xa]
002e1a  17c1              ASRS     r1,r0,#31
002e1c  9002              STR      r0,[sp,#8]
002e1e  eb007091          ADD      r0,r0,r1,LSR #30
002e22  1081              ASRS     r1,r0,#2
002e24  4a20              LDR      r2,|L3.11944|
002e26  9803              LDR      r0,[sp,#0xc]
002e28  f8120020          LDRB     r0,[r2,r0,LSL #2]
002e2c  eba100c0          SUB      r0,r1,r0,LSL #3
002e30  b201              SXTH     r1,r0
002e32  9804              LDR      r0,[sp,#0x10]
002e34  8341              STRH     r1,[r0,#0x1a]
;;;1002   
;;;1003   			pst_app_splicer_dev->st_winborder[1].left = u8_h_border_fusion_l[u8Dev][1] * 8;
002e36  491e              LDR      r1,|L3.11952|
002e38  9803              LDR      r0,[sp,#0xc]
