; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
00011e  f6ffaf79          BLT      |L11.20|
;;;1590               }
;;;1591           }
;;;1592       }
;;;1593   
;;;1594       for(j=0;j<u8_num;j++)
000122  2500              MOVS     r5,#0
000124  e035              B        |L11.402|
                  |L11.294|
;;;1595       {
;;;1596   		g_u8MS1826DevIndex = u8StartDev + j;
000126  1970              ADDS     r0,r6,r5
000128  494c              LDR      r1,|L11.604|
00012a  7008              STRB     r0,[r1,#0]
;;;1597   		g_u8MS1826_I2CDevID = (u8)cg_stMs1826DevCfgTable[g_u8MS1826DevIndex].u8I2cIndex;
00012c  484c              LDR      r0,|L11.608|
00012e  7809              LDRB     r1,[r1,#0]  ; g_u8MS1826DevIndex
000130  f8100011          LDRB     r0,[r0,r1,LSL #1]
000134  494b              LDR      r1,|L11.612|
000136  7008              STRB     r0,[r1,#0]
;;;1598           for(i=0;i<4;i++)
000138  2400              MOVS     r4,#0
00013a  e026              B        |L11.394|
                  |L11.316|
;;;1599           {
;;;1600               if(pu8_path[j]&(1<<i))
00013c  5d78              LDRB     r0,[r7,r5]
00013e  2101              MOVS     r1,#1
000140  40a1              LSLS     r1,r1,r4
000142  4008              ANDS     r0,r0,r1
000144  b1f8              CBZ      r0,|L11.390|
;;;1601               {
;;;1602                   g_u16_timer_out = 0;
000146  2000              MOVS     r0,#0
000148  494b              LDR      r1,|L11.632|
00014a  8008              STRH     r0,[r1,#0]
;;;1603                   do
00014c  bf00              NOP      
                  |L11.334|
;;;1604                   {
;;;1605                       g_u16_timer_out ++;
00014e  484a              LDR      r0,|L11.632|
000150  8800              LDRH     r0,[r0,#0]  ; g_u16_timer_out
000152  1c40              ADDS     r0,r0,#1
000154  4948              LDR      r1,|L11.632|
000156  8008              STRH     r0,[r1,#0]
;;;1606                       if(g_dsc_enable[u8StartDev+j])
000158  1970              ADDS     r0,r6,r5
00015a  4943              LDR      r1,|L11.616|
00015c  5c08              LDRB     r0,[r1,r0]
00015e  b128              CBZ      r0,|L11.364|
;;;1607                           b_vb_h = api_misc_vb_status_get(g_u8_vb_dsc_path[i]);
000160  4946              LDR      r1,|L11.636|
000162  5d08              LDRB     r0,[r1,r4]
000164  f7fffffe          BL       api_misc_vb_status_get
000168  4682              MOV      r10,r0
00016a  e004              B        |L11.374|
                  |L11.364|
;;;1608                       else
;;;1609                           b_vb_h = api_misc_vb_status_get(g_u8_vb_path[i]);
00016c  4944              LDR      r1,|L11.640|
00016e  5d08              LDRB     r0,[r1,r4]
000170  f7fffffe          BL       api_misc_vb_status_get
000174  4682              MOV      r10,r0
                  |L11.374|
;;;1610                   }
;;;1611                   while(b_vb_h == MS_FALSE && (g_u16_timer_out < 500));
000176  f1ba0f00          CMP      r10,#0
00017a  d104              BNE      |L11.390|
00017c  483e              LDR      r0,|L11.632|
00017e  8800              LDRH     r0,[r0,#0]  ; g_u16_timer_out
000180  f5b07ffa          CMP      r0,#0x1f4
000184  dbe3              BLT      |L11.334|
                  |L11.390|
000186  1c60              ADDS     r0,r4,#1              ;1598
000188  b2c4              UXTB     r4,r0                 ;1598
                  |L11.394|
00018a  2c04              CMP      r4,#4                 ;1598
00018c  dbd6              BLT      |L11.316|
00018e  1c68              ADDS     r0,r5,#1              ;1594
000190  b2c5              UXTB     r5,r0                 ;1594
                  |L11.402|
000192  4545              CMP      r5,r8                 ;1594
000194  dbc7              BLT      |L11.294|
;;;1612               }
;;;1613           }
;;;1614       }
;;;1615   
;;;1616       for(j=0;j<u8_num;j++)
000196  2500              MOVS     r5,#0
000198  e059              B        |L11.590|
                  |L11.410|
;;;1617       {
;;;1618   		g_u8MS1826DevIndex = u8StartDev + j;
00019a  1970              ADDS     r0,r6,r5
00019c  492f              LDR      r1,|L11.604|
00019e  7008              STRB     r0,[r1,#0]
;;;1619   		g_u8MS1826_I2CDevID = (u8)cg_stMs1826DevCfgTable[g_u8MS1826DevIndex].u8I2cIndex;
0001a0  482f              LDR      r0,|L11.608|
0001a2  7809              LDRB     r1,[r1,#0]  ; g_u8MS1826DevIndex
0001a4  f8100011          LDRB     r0,[r0,r1,LSL #1]
0001a8  492e              LDR      r1,|L11.612|
0001aa  7008              STRB     r0,[r1,#0]
;;;1620           for(i=0;i<4;i++)
0001ac  2400              MOVS     r4,#0
0001ae  e04a              B        |L11.582|
                  |L11.432|
;;;1621           {
;;;1622               if(pu8_path[j]&(1<<i))
0001b0  5d78              LDRB     r0,[r7,r5]
0001b2  2101              MOVS     r1,#1
0001b4  40a1              LSLS     r1,r1,r4
0001b6  4008              ANDS     r0,r0,r1
0001b8  b3f0              CBZ      r0,|L11.568|
;;;1623               {
;;;1624                   b_freeze_status[u8StartDev+j][i] = TRUE;
0001ba  2001              MOVS     r0,#1
0001bc  1971              ADDS     r1,r6,r5
0001be  4a31              LDR      r2,|L11.644|
0001c0  eb020181          ADD      r1,r2,r1,LSL #2
0001c4  5508              STRB     r0,[r1,r4]
;;;1625                   api_dma_common_buf_id_get(&st_dma_dev[i]);
0001c6  eb041104          ADD      r1,r4,r4,LSL #4
0001ca  aa01              ADD      r2,sp,#4
0001cc  1888              ADDS     r0,r1,r2
0001ce  f7fffffe          BL       api_dma_common_buf_id_get
;;;1626                   u8_wdma_buf_id[u8StartDev+j] = st_dma_dev[i].st_dma_status.u8_wdma_buf_id;
0001d2  eb041004          ADD      r0,r4,r4,LSL #4
0001d6  a901              ADD      r1,sp,#4
0001d8  4408              ADD      r0,r0,r1
0001da  7ac0              LDRB     r0,[r0,#0xb]
0001dc  1971              ADDS     r1,r6,r5
0001de  4a2a              LDR      r2,|L11.648|
0001e0  5450              STRB     r0,[r2,r1]
;;;1627                   u8_rdma_buf_id[u8StartDev+j] = st_dma_dev[i].st_dma_status.u8_rdma_buf_id;
0001e2  eb041004          ADD      r0,r4,r4,LSL #4
0001e6  a901              ADD      r1,sp,#4
0001e8  4408              ADD      r0,r0,r1
0001ea  7b00              LDRB     r0,[r0,#0xc]
0001ec  1971              ADDS     r1,r6,r5
0001ee  4a27              LDR      r2,|L11.652|
0001f0  5450              STRB     r0,[r2,r1]
;;;1628                   u8_wdma_buf_id[u8StartDev+j] = (u8_rdma_buf_id[u8StartDev+j] + 1) % 3;
0001f2  1970              ADDS     r0,r6,r5
0001f4  4611              MOV      r1,r2
0001f6  5c08              LDRB     r0,[r1,r0]
0001f8  1c40              ADDS     r0,r0,#1
0001fa  2103              MOVS     r1,#3
0001fc  fb90f2f1          SDIV     r2,r0,r1
000200  fb010012          MLS      r0,r1,r2,r0
000204  1971              ADDS     r1,r6,r5
000206  4a20              LDR      r2,|L11.648|
000208  5450              STRB     r0,[r2,r1]
;;;1629                   st_dma_dev[i].st_frc_cfg.u8_src_buf_id_sel = u8_wdma_buf_id[u8StartDev+j];
00020a  1970              ADDS     r0,r6,r5
00020c  4611              MOV      r1,r2
00020e  5c09              LDRB     r1,[r1,r0]
000210  eb041004          ADD      r0,r4,r4,LSL #4
000214  aa01              ADD      r2,sp,#4
000216  4410              ADD      r0,r0,r2
000218  71c1              STRB     r1,[r0,#7]
;;;1630                   st_dma_dev[i].st_frc_cfg.u8_dst_buf_id_sel = u8_rdma_buf_id[u8StartDev+j];
00021a  1970              ADDS     r0,r6,r5
00021c  491b              LDR      r1,|L11.652|
00021e  5c09              LDRB     r1,[r1,r0]
000220  eb041004          ADD      r0,r4,r4,LSL #4
000224  4410              ADD      r0,r0,r2
000226  7201              STRB     r1,[r0,#8]
;;;1631                   api_dma_comom_buf_id_set(&st_dma_dev[i]);
000228  eb041104          ADD      r1,r4,r4,LSL #4
00022c  1888              ADDS     r0,r1,r2
00022e  f7fffffe          BL       api_dma_comom_buf_id_set
;;;1632                   api_dma_common_trigger(&st_dma_dev[i]);
000232  eb041104          ADD      r1,r4,r4,LSL #4
000236  e000              B        |L11.570|
                  |L11.568|
000238  e003              B        |L11.578|
                  |L11.570|
00023a  aa01              ADD      r2,sp,#4
00023c  1888              ADDS     r0,r1,r2
00023e  f7fffffe          BL       api_dma_common_trigger
                  |L11.578|
000242  1c60              ADDS     r0,r4,#1              ;1620
000244  b2c4              UXTB     r4,r0                 ;1620
                  |L11.582|
000246  2c04              CMP      r4,#4                 ;1620
000248  dbb2              BLT      |L11.432|
00024a  1c68              ADDS     r0,r5,#1              ;1616
00024c  b2c5              UXTB     r5,r0                 ;1616
                  |L11.590|
00024e  4545              CMP      r5,r8                 ;1616
000250  dba3              BLT      |L11.410|
;;;1633               }
;;;1634           }
;;;1635       }
;;;1636       __enable_irq();
000252  b662              CPSIE    i
;;;1637   }
000254  b012              ADD      sp,sp,#0x48
000256  e8bd87f0          POP      {r4-r10,pc}
;;;1638   
                          ENDP

00025a  0000              DCW      0x0000
                  |L11.604|
                          DCD      g_u8MS1826DevIndex
                  |L11.608|
                          DCD      cg_stMs1826DevCfgTable
                  |L11.612|
                          DCD      g_u8MS1826_I2CDevID
                  |L11.616|
                          DCD      g_dsc_enable
                  |L11.620|
                          DCD      g_u8_dma_dsc_idx
                  |L11.624|
                          DCD      gst_single_vipss_dev
                  |L11.628|
                          DCD      g_u8_dma_idx
                  |L11.632|
                          DCD      g_u16_timer_out
                  |L11.636|
                          DCD      g_u8_vb_dsc_path
                  |L11.640|
                          DCD      g_u8_vb_path
                  |L11.644|
                          DCD      b_freeze_status
                  |L11.648|
                          DCD      u8_wdma_buf_id
                  |L11.652|
                          DCD      u8_rdma_buf_id

                          AREA ||i._video_freeze_out||, CODE, READONLY, ALIGN=2

                  _video_freeze_out PROC
;;;1533   
;;;1534   VOID _video_freeze_out(UINT8 u8Dev,UINT8 u8_path)
000000  b570              PUSH     {r4-r6,lr}
;;;1535   {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;1536       UINT8 i;
;;;1537       //video freeze
;;;1538       __disable_irq();
000006  b672              CPSID    i
;;;1539       for(i=0;i<4;i++)
000008  2400              MOVS     r4,#0
00000a  e062              B        |L12.210|
                  |L12.12|
;;;1540       {
;;;1541           if(u8_path&(1<<i))
00000c  2001              MOVS     r0,#1
00000e  40a0              LSLS     r0,r0,r4
000010  4030              ANDS     r0,r0,r6
000012  b3e8              CBZ      r0,|L12.144|
;;;1542           {
;;;1543               if(g_dsc_enable[u8Dev])
000014  4832              LDR      r0,|L12.224|
000016  5d40              LDRB     r0,[r0,r5]
000018  b188              CBZ      r0,|L12.62|
;;;1544                   gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.u8_sel = g_u8_dma_dsc_idx[i];
00001a  4832              LDR      r0,|L12.228|
00001c  5d00              LDRB     r0,[r0,r4]
00001e  eb050185          ADD      r1,r5,r5,LSL #2
000022  eb011145          ADD      r1,r1,r5,LSL #5
000026  4a30              LDR      r2,|L12.232|
000028  eb021101          ADD      r1,r2,r1,LSL #4
00002c  eb040284          ADD      r2,r4,r4,LSL #2
000030  eb021244          ADD      r2,r2,r4,LSL #5
000034  eb010182          ADD      r1,r1,r2,LSL #2
000038  f8810078          STRB     r0,[r1,#0x78]
00003c  e010              B        |L12.96|
                  |L12.62|
;;;1545               else
;;;1546                   gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.u8_sel = g_u8_dma_idx[i];
00003e  482b              LDR      r0,|L12.236|
000040  5d00              LDRB     r0,[r0,r4]
000042  eb050185          ADD      r1,r5,r5,LSL #2
000046  eb011145          ADD      r1,r1,r5,LSL #5
00004a  4a27              LDR      r2,|L12.232|
00004c  eb021101          ADD      r1,r2,r1,LSL #4
000050  eb040284          ADD      r2,r4,r4,LSL #2
000054  eb021244          ADD      r2,r2,r4,LSL #5
000058  eb010182          ADD      r1,r1,r2,LSL #2
00005c  f8810078          STRB     r0,[r1,#0x78]
                  |L12.96|
;;;1547               gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.st_frc_cfg.u8_src_buf_id_mode = DMA_BUF_SWITCH_MANU;
000060  2101              MOVS     r1,#1
000062  eb050085          ADD      r0,r5,r5,LSL #2
000066  eb001045          ADD      r0,r0,r5,LSL #5
00006a  4a1f              LDR      r2,|L12.232|
00006c  eb021000          ADD      r0,r2,r0,LSL #4
000070  eb040284          ADD      r2,r4,r4,LSL #2
000074  eb021244          ADD      r2,r2,r4,LSL #5
000078  eb000082          ADD      r0,r0,r2,LSL #2
00007c  f880107d          STRB     r1,[r0,#0x7d]
;;;1548               gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev.st_frc_cfg.u8_dst_buf_id_mode = DMA_BUF_SWITCH_MANU;
000080  eb050085          ADD      r0,r5,r5,LSL #2
000084  eb001045          ADD      r0,r0,r5,LSL #5
000088  4a17              LDR      r2,|L12.232|
00008a  eb021000          ADD      r0,r2,r0,LSL #4
00008e  e000              B        |L12.146|
                  |L12.144|
000090  e01d              B        |L12.206|
                  |L12.146|
000092  eb040284          ADD      r2,r4,r4,LSL #2
000096  eb021244          ADD      r2,r2,r4,LSL #5
00009a  eb000082          ADD      r0,r0,r2,LSL #2
00009e  f880107e          STRB     r1,[r0,#0x7e]
;;;1549   
;;;1550               api_dma_comom_buf_id_mode_cfg(&gst_single_vipss_dev[u8Dev][i].st_single_com_wdma_dev);
0000a2  eb050185          ADD      r1,r5,r5,LSL #2
0000a6  eb011145          ADD      r1,r1,r5,LSL #5
0000aa  4a0f              LDR      r2,|L12.232|
0000ac  eb021101          ADD      r1,r2,r1,LSL #4
0000b0  eb040284          ADD      r2,r4,r4,LSL #2
0000b4  eb021244          ADD      r2,r2,r4,LSL #5
0000b8  eb010182          ADD      r1,r1,r2,LSL #2
0000bc  f1010078          ADD      r0,r1,#0x78
0000c0  f7fffffe          BL       api_dma_comom_buf_id_mode_cfg
;;;1551   //            api_hdmi_tx_audio_mute(&g_st_hdmi_tx[u8Dev][i],MS_TRUE);
;;;1552   			b_freeze_status[u8Dev][i] = TRUE;
0000c4  2001              MOVS     r0,#1
0000c6  490a              LDR      r1,|L12.240|
0000c8  eb010185          ADD      r1,r1,r5,LSL #2
0000cc  5508              STRB     r0,[r1,r4]
                  |L12.206|
0000ce  1c60              ADDS     r0,r4,#1              ;1539
0000d0  b2c4              UXTB     r4,r0                 ;1539
                  |L12.210|
0000d2  2c04              CMP      r4,#4                 ;1539
0000d4  db9a              BLT      |L12.12|
;;;1553   		}
;;;1554   	}
;;;1555   	api_dma_common_simultaneous_trigger();
0000d6  f7fffffe          BL       api_dma_common_simultaneous_trigger
;;;1556       __enable_irq();
0000da  b662              CPSIE    i
;;;1557   }
0000dc  bd70              POP      {r4-r6,pc}
;;;1558   
                          ENDP

0000de  0000              DCW      0x0000
                  |L12.224|
                          DCD      g_dsc_enable
                  |L12.228|
                          DCD      g_u8_dma_dsc_idx
                  |L12.232|
                          DCD      gst_single_vipss_dev
                  |L12.236|
                          DCD      g_u8_dma_idx
                  |L12.240|
                          DCD      b_freeze_status

                          AREA ||i._video_unfreeze||, CODE, READONLY, ALIGN=2

                  _video_unfreeze PROC
;;;1638   
;;;1639   VOID _video_unfreeze(UINT8 u8Dev,UINT8 u8_path)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1640   {
000002  b099              SUB      sp,sp,#0x64
000004  4605              MOV      r5,r0
000006  460e              MOV      r6,r1
;;;1641       UINT8 i;
;;;1642       BOOL b_int;
;;;1643       DMA_COMMON_DEV_T st_dma_dev[4];
;;;1644       SS_DEV_T st_vopss_ss_dev[4];
;;;1645   
;;;1646       for(i=0;i<4;i++)
000008  2400              MOVS     r4,#0
00000a  e024              B        |L13.86|
                  |L13.12|
;;;1647       {
;;;1648           if(u8_path&(1<<i))
00000c  2001              MOVS     r0,#1
00000e  40a0              LSLS     r0,r0,r4
000010  4030              ANDS     r0,r0,r6
000012  b1f0              CBZ      r0,|L13.82|
;;;1649           {
;;;1650               if(g_dsc_enable[u8Dev])
000014  48b1              LDR      r0,|L13.732|
000016  5d40              LDRB     r0,[r0,r5]
000018  b120              CBZ      r0,|L13.36|
;;;1651                   st_vopss_ss_dev[i].u8_sel = g_u8_ss_ch_dsc_idx[i];
00001a  48b1              LDR      r0,|L13.736|
00001c  5d00              LDRB     r0,[r0,r4]
00001e  f80d0034          STRB     r0,[sp,r4,LSL #3]
000022  e003              B        |L13.44|
                  |L13.36|
;;;1652               else
;;;1653                   st_vopss_ss_dev[i].u8_sel = g_u8_ss_ch_idx[i];
000024  48af              LDR      r0,|L13.740|
000026  5d00              LDRB     r0,[r0,r4]
000028  f80d0034          STRB     r0,[sp,r4,LSL #3]
                  |L13.44|
;;;1654               st_vopss_ss_dev[i].st_vopss_trigger_mode.u8_trigger_mode = NEXT_VB_RISING_EDGE_TRIGGER;
00002c  2102              MOVS     r1,#2
00002e  4668              MOV      r0,sp
000030  eb0000c4          ADD      r0,r0,r4,LSL #3
000034  71c1              STRB     r1,[r0,#7]
;;;1655               st_vopss_ss_dev[i].st_vopss_trigger_mode.u8_trigger_sel = TRIGGER_BY_VOPSS_TRIGGER;
000036  2000              MOVS     r0,#0
000038  4669              MOV      r1,sp
00003a  eb0101c4          ADD      r1,r1,r4,LSL #3
00003e  7148              STRB     r0,[r1,#5]
;;;1656               st_vopss_ss_dev[i].st_vopss_trigger_mode.u8_trigger_tmg = VDS_TMG1 + i;
000040  4668              MOV      r0,sp
000042  eb0000c4          ADD      r0,r0,r4,LSL #3
000046  7184              STRB     r4,[r0,#6]
;;;1657   
;;;1658               api_ss_vopss_trig_mode_cfg(&st_vopss_ss_dev[i]);
000048  4669              MOV      r1,sp
00004a  eb0100c4          ADD      r0,r1,r4,LSL #3
00004e  f7fffffe          BL       api_ss_vopss_trig_mode_cfg
                  |L13.82|
000052  1c60              ADDS     r0,r4,#1              ;1646
000054  b2c4              UXTB     r4,r0                 ;1646
                  |L13.86|
000056  2c04              CMP      r4,#4                 ;1646
000058  dbd8              BLT      |L13.12|
;;;1659           }
;;;1660       }
;;;1661       __disable_irq();
00005a  b672              CPSID    i
;;;1662   
;;;1663       for(i=0;i<4;i++)
00005c  2400              MOVS     r4,#0
00005e  e064              B        |L13.298|
                  |L13.96|
;;;1664       {
;;;1665           if(u8_path&(1<<i))
000060  2001              MOVS     r0,#1
000062  40a0              LSLS     r0,r0,r4
000064  4030              ANDS     r0,r0,r6
000066  2800              CMP      r0,#0
000068  d05d              BEQ      |L13.294|
;;;1666           {
;;;1667               if(g_dsc_enable[u8Dev])
00006a  489c              LDR      r0,|L13.732|
00006c  5d40              LDRB     r0,[r0,r5]
00006e  b130              CBZ      r0,|L13.126|
;;;1668                   st_dma_dev[i].u8_sel = g_u8_dma_dsc_idx[i];
000070  489d              LDR      r0,|L13.744|
